Mon	Tue	Wed	ThurMor	ThurAfter	FriMor	FriAfterPort	FriAfterDDos
2666963.46360658	1299329.14691468	2566775.29039789	1313632.62988388	2018937.4299354	1995906.88670937	11642814.9426467	1068081.64815664
2745438.85239529	844599.162087676	1829486.94046387	2036020.3640836	14714211.0524817	2014292.71437274	2706035.54637174	2092017.45288859
2878861.64520915	2212957.04832329	1153718.98255272	1112064.3953185	2982963.54740488	1323410.00480479	732681.283044528	2033310.02730129
1619400.03302402	1156063.47136111	1508118.03818527	1360078.38036139	12497882.0076621	576469.77144224	3820876.26434525	1902079.4033339
2557269.07362174	702141.903089117	958986.281414991	1737826.60220596	4920791.81193697	1650814.71195387	2051791.59752791	2381219.09209785
974769.062085295	1910728.74236098	1533839.29555651	1916419.31835355	1751943.28952894	1059788.49176903	1283804.80915498	1471923.88546964
1926404.01886177	811715.938412618	1494332.65961004	1985407.14115599	1491204.4370376	2869043.96686457	2064200.20882448	4011694.61162807
1566787.57654104	2733789.51072961	2558608.34901238	1135071.06830412	1831214.00909401	948965.318259949	2005804.01641105	1497334.46667223
1091299.33896247	438544.585141475	1314900.67694132	1450507.48416862	1465998.31813209	1289434.64305881	3322409.64796626	2626134.84160431
841032.186289777	816378.893710795	2364845.37138813	1162875.8084338	1070754.3224333	1598574.87679818	2537375.24080523	6384077.43720796
1932769.01926841	2840038.24465232	1306997.85494629	2250241.36501736	2892010.40599504	2715563.00156423	1756351.74844134	3384043.38790258
1178610.37710447	598965.499661739	2950139.24317605	2008905.18557853	2663730.98849354	1557337.42999803	2121797.17239347	3448215.4960531
1869048.20428307	1437978.64528447	1233833.33743204	1658821.29995168	1216101.98058596	2332866.40655174	1495512.23385544	2304579.19361708
964533.692333409	674192.024349684	938564.780913353	1462664.86926776	3116720.85198645	638972.713664318	8435734.24845673	973814.988603831
1309954.56111395	1026038.75944579	1584367.2284934	1946670.28314979	1921425.87889017	4516422.11748524	1894977.44764655	609115.147057566
1463861.86389468	1707407.6160428	1357237.68707419	1158919.45703901	1831742.96710393	1929518.05651485	1493745.78914031	734217.27255025
1553667.47974295	1410026.19450188	1502578.42674344	1656921.28604978	1681174.50302781	1631796.86652925	4494744.29408309	934513.193906964
819075.650358507	1830444.3578523	1992457.94062044	1152282.37181185	1533012.17760988	1419207.35955332	1163440.08069753	1029305.75465727
1063497.63455397	752341.666139282	1589575.83913699	960362.276900365	1786204.7010378	862324.507580832	914100.256749949	355713.110499948
1905613.69487814	709609.949840692	5827540.40008544	726666.792285207	2104787.25488079	931481.020811033	1211178.64876476	536620.87289514
1429006.78374277	1010975.62312178	1524825.07286989	838467.071168155	709893.767235989	1060065.38865018	3612370.13901117	621368.944671477
1094047.34732884	1695702.11351475	1847980.49551097	1205695.5616587	1070759.28416573	944996.191021706	1779114.43874792	662542.328953151
1430904.39104402	969138.849422948	4175522.48299495	825815.639266112	2888667.60594775	1920224.73555619	2374660.87913416	637812.634309933
1333521.07972928	637361.498934643	2543807.70825936	1500569.41501333	1650008.41210238	1116585.55473128	2582011.97316612	724563.34966674
818193.170977397	678999.571534861	1078945.61652753	950553.92273615	2762404.64504838	1590683.8262236	1260432.03473133	3505059.75890386
994920.522648981	674953.402860292	4346459.04959291	1019065.89101143	1723065.867362	1653621.0961997	6646392.94354241	2674129.25693323
1279074.32731785	1055508.44696609	1103427.61807305	1308987.54129498	1242254.74042279	1348865.26553555	1197073.5449151	924091.433479342
1498826.10629764	1010847.24471935	2597077.29547542	524045.023745288	743442.973906057	1054618.3232545	2251083.13736886	6055166.1220474
1046935.84477128	1036700.87323929	899779.161033324	1155764.23671318	4698852.74583542	1019104.0843726	2561743.19562855	2535450.4336837
865073.480620305	745253.884420522	1422282.69056062	1722347.94299191	1276581.75828121	1212937.32909788	2046952.8972371	1417439.9445948
1370618.88308084	820675.881796024	1741169.30668852	2653774.67321166	1577061.82975927	1141032.80293652	3715582.53911029	1409909.89239707
976630.077714889	942668.853456548	1773526.58222426	1409140.78804836	2415256.00567797	621323.209043215	5667224.31313234	2523700.48777265
2109312.28755015	853932.365741254	2706334.74393165	1352272.74913759	1058166.89193456	1054627.39794962	1495968.8108381	2431657.11082982
1046833.25770781	846026.160440108	24583550.93446	2683238.56240249	4035112.5858137	2050532.92358668	2208233.97326557	2925744.95995061
